ESP32_LCD_ILI9341_SPI	KEYWORD1
ILI9341_Init	KEYWORD2
CommandWrite	KEYWORD2
DataWrite	KEYWORD2
DataWrite16	KEYWORD2
DataWrite32	KEYWORD2
DataWriteBytes	KEYWORD2
XY_Range	KEYWORD2
Scrolle_Font_SetUp	KEYWORD2
Scrolle_HVsizeUp_8x16_Font_DisplayOut	KEYWORD2
Scrolle_Inc_HVsizeUp_8x16_Font_DisplayOut	KEYWORD2
HVsizeUp_8x16_Font_DisplayOut	KEYWORD2
Font_8x16_DisplayOut	KEYWORD2
Display_Clear	KEYWORD2
spiWriteBlock	KEYWORD2
Block_SPI_Fast_Write	KEYWORD2
Draw_Pixel_65k_DotColor	KEYWORD2
Draw_Pixel_65k_3Color	KEYWORD2
Draw_Line	KEYWORD2
Draw_Horizontal_Line	KEYWORD2
Draw_Vertical_Line	KEYWORD2
Draw_Rectangle_Line	KEYWORD2
Draw_Rectangle_Fill_65kColor	KEYWORD2
Draw_Circle_Line	KEYWORD2
Draw_Circle_Fill	KEYWORD2
Brightness	KEYWORD2
